--2025-05-15 10:42:48--  https://developer.download.nvidia.com/compute/cuda/12.8.0/local_installers/cuda_12.8.0_570.86.10_linux.run
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 5412604598 (5.0G) [application/octet-stream]
Saving to: ‘cuda_12.8.0_570.86.10_linux.run’

     0K .......... .......... .......... .......... ..........  0% 22.1M 3m54s
1530900K .......... .......... .......... .......... .......... 28%  307M 13s
1530950K .......... .......... .......... .......... .......... 28%  321M 13s
1531000K .......... .......... .......... .......... .......... 28%  286M 13s
1531050K .......... .......... .......... .......... .......... 28%  317M 13s
1531100K .......... .......... .......... .......... .......... 28%  321M 13s
1531150K .......... .......... .......... .......... .......... 28%  284M 13s
1531200K .......... .......... .......... .......... .......... 28%  310M 13s
1531250K .......... .......... .......... .......... .......... 28%  321M 13s
1531300K .......... .......... .......... .......... .......... 28%  332M 13s
1531350K .......... .......... .......... .......... .......... 28%  269M 13s
1531400K .......... .......... .......... .......... .......... 28%  334M 13s
1531450K .......... .......... .......... .......... .......... 28%  322M 13s
1531500K .......... .......... .......... .......... .......... 28%  271M 13s
1531550K .......... .......... .......... .......... .......... 28%  332M 13s
1531600K .......... .......... .......... .......... .......... 28%  318M 13s
1531650K .......... .......... .......... .......... .......... 28%  309M 13s
1531700K .......... .......... .......... .......... .......... 28%  291M 13s
1531750K .......... .......... .......... .......... .......... 28%  320M 13s
1531800K .......... .......... .......... .......... .......... 28%  302M 13s
1531850K .......... .......... .......... .......... .......... 28%  281M 13s
1531900K .......... .......... .......... .......... .......... 28%  311M 13s
1531950K .......... .......... .......... .......... .......... 28%  282M 13s
1532000K .......... .......... .......... .......... .......... 28%  317M 13s
1532050K .......... .......... .......... .......... .......... 28%  336M 13s
1532100K .......... .......... .......... .......... .......... 28%  277M 13s
1532150K .......... .......... .......... .......... .......... 28%  288M 13s
1532200K .......... .......... .......... .......... .......... 28%  336M 13s
1532250K .......... .......... .......... .......... .......... 28%  311M 13s
1532300K .......... .......... .......... .......... .......... 28%  281M 13s
1532350K .......... .......... .......... .......... .......... 28%  318M 13s
1532400K .......... .......... .......... .......... .......... 28%  317M 13s
1532450K .......... .......... .......... .......... .......... 28%  274M 13s
1532500K .......... .......... .......... .......... .......... 28%  310M 13s
1532550K .......... .......... .......... .......... .......... 28%  309M 13s
1532600K .......... .......... .......... .......... .......... 28%  338M 13s
1532650K .......... .......... .......... .......... .......... 28%  265M 13s
1532700K .......... .......... .......... .......... .......... 28%  302M 13s
1532750K .......... .......... .......... .......... .......... 28%  315M 13s
1532800K .......... .......... .......... .......... .......... 28%  269M 13s
1532850K .......... .......... .......... .......... .......... 29%  333M 13s
1532900K .......... .......... .......... .......... .......... 29%  309M 13s
1532950K .......... .......... .......... .......... .......... 29%  323M 13s
1533000K .......... .......... .......... .......... .......... 29%  265M 13s
1533050K .......... .......... .......... .......... .......... 29%  337M 13s
1533100K .......... .......... .......... .......... .......... 29%  307M 13s
1533150K .......... .......... .......... .......... .......... 29%  285M 13s
1533200K .......... .......... .......... .......... .......... 29%  313M 13s
1533250K .......... .......... .......... .......... .......... 29%  320M 13s
1533300K .......... .......... .......... .......... .......... 29%  317M 13s
1533350K .......... .......... .......... .......... .......... 29%  287M 13s
1533400K .......... .......... .......... .......... .......... 29%  310M 13s
1533450K .......... .......... .......... .......... .......... 29%  341M 13s
1533500K .......... .......... .......... .......... .......... 29%  280M 13s
1533550K .......... .......... .......... .......... .......... 29%  318M 13s
1533600K .......... .......... .......... .......... .......... 29%  345M 13s
1533650K .......... .......... .......... .......... .......... 29%  309M 13s
1533700K .......... .......... .......... .......... .......... 29%  269M 13s
1533750K .......... .......... .......... .......... .......... 29%  312M 13s
1533800K .......... .......... .......... .......... .......... 29%  322M 13s
1533850K .......... .......... .......... .......... .......... 29%  278M 13s
1533900K .......... .......... .......... .......... .......... 29%  307M 13s
1533950K .......... .......... .......... .......... .......... 29%  290M 13s
1534000K .......... .......... .......... .......... .......... 29%  298M 13s
1534050K .......... .......... .......... .......... .......... 29%  315M 13s
1534100K .......... .......... .......... .......... .......... 29%  330M 13s
1534150K .......... .......... .......... .......... .......... 29%  268M 13s
1534200K .......... .......... .......... .......... .......... 29%  296M 13s
1534250K .......... .......... .......... .......... .......... 29%  333M 13s
1534300K .......... .......... .......... .......... .......... 29%  260M 13s
1534350K .......... .......... .......... .......... .......... 29%  340M 13s
1534400K .......... .......... .......... .......... .......... 29%  312M 13s
1534450K .......... .......... .......... .......... .......... 29%  277M 13s
1534500K .......... .......... .......... .......... .......... 29%  335M 13s
1534550K .......... .......... .......... .......... .......... 29%  325M 13s
1534600K .......... .......... .......... .......... .......... 29%  310M 13s
1534650K .......... .......... .......... .......... .......... 29%  276M 13s
1534700K .......... .......... .......... .......... .......... 29%  312M 13s
1534750K .......... .......... .......... .......... .......... 29%  314M 13s
1534800K .......... .......... .......... .......... .......... 29%  296M 13s
1534850K .......... .......... .......... .......... .......... 29%  312M 13s
1534900K .......... .......... .......... .......... .......... 29%  343M 13s
1534950K .......... .......... .......... .......... .......... 29%  302M 13s
1535000K .......... .......... .......... .......... .......... 29%  272M 13s
1535050K .......... .......... .......... .......... .......... 29%  319M 13s
1535100K .......... .......... .......... .......... .......... 29%  340M 13s
1535150K .......... .......... .......... .......... .......... 29%  283M 13s
1535200K .......... .......... .......... .......... .......... 29%  306M 13s
1535250K .......... .......... .......... .......... .......... 29%  308M 13s
1535300K .......... .......... .......... .......... .......... 29%  307M 13s
1535350K .......... .......... .......... .......... .......... 29%  287M 13s
1535400K .......... .......... .......... .......... .......... 29%  307M 13s
1535450K .......... .......... .......... .......... .......... 29%  299M 13s
1535500K .......... .......... .......... .......... .......... 29%  290M 13s
1535550K .......... .......... .......... .......... .......... 29%  321M 13s
1535600K .......... .......... .......... .......... .......... 29%  300M 13s
1535650K .......... .......... .......... .......... .......... 29%  344M 13s
1535700K .......... .......... .......... .......... .......... 29%  257M 13s
1535750K .......... .......... .......... .......... .......... 29%  338M 13s
1535800K .......... .......... .......... .......... .......... 29%  321M 13s
1535850K .......... .......... .......... .......... .......... 29%  268M 13s
1535900K .......... .......... .......... .......... .......... 29%  324M 13s
